Numero,Nombre,Posicion,Equipo,Partidos_jugados,Partidos_titular,Goles,Asistencias,Tarjetas_amarillas,Edad,Altura,ELO,Goles_por_partido,Asistencias_por_partido,Participacion_goles,Participacion_por_partido,Posición_Club,Aporte_Goles,Aporte_Puntos,RC,IDR,Impacto_Total
7.0,I. Ramirez,Centrocampistas,Rayo Vallecano U19,27,11,1.0,0.0,0.0,19.0,,38,0.04,0.0,1.0,0.04,6,2.22,0.72,0.03,0.11,0.115
22.0,S. Espejo,Centrocampistas,Unión Adarve U19,27,25,1.0,0.0,7.0,19.0,,31,0.04,0.0,1.0,0.04,7,1.96,0.87,0.03,-0.04,0.114
4.0,K. Jankowski,Defensas,La Cruz Villanovense U19,29,29,2.0,0.0,6.0,18.0,,31,0.07,0.0,2.0,0.07,11,5.71,1.78,0.03,-0.48,0.136
20.0,G. Rawinad,Centrocampistas,Alcorcón U19,13,1,2.0,0.0,2.0,19.0,,33,0.15,0.0,2.0,0.15,15,7.14,3.0,0.03,-3.08,0.119
18.0,M. Garrote,Centrocampistas,Rayo C. Alcobendas U19,13,12,1.0,0.0,2.0,19.0,,27,0.08,0.0,1.0,0.08,12,2.44,0.92,0.03,-0.85,0.087
23.0,Alex,Defensas,Unión Adarve U19,24,14,1.0,0.0,6.0,19.0,,30,0.04,0.0,1.0,0.04,7,1.96,0.87,0.03,-0.04,0.104
24.0,F. Cordero,Centrocampistas,CD Móstoles U19,28,19,4.0,0.0,7.0,19.0,,29,0.14,0.0,4.0,0.14,14,11.11,6.0,0.03,-1.18,0.172
14.0,V. Pascual Del Río,Delanteros,Alcorcón U19,27,20,5.0,0.0,1.0,19.0,,38,0.19,0.0,5.0,0.19,15,17.86,7.5,0.03,-1.48,0.197
7.0,J. Celada,Centrocampistas,Getafe U19,24,9,1.0,0.0,0.0,18.0,,35,0.04,0.0,1.0,0.04,4,2.38,0.63,0.03,0.17,0.105
20.0,A. Pardo,Defensas,Rayo Majadahonda U19,22,22,2.0,0.0,8.0,19.0,,39,0.09,0.0,2.0,0.09,13,6.25,1.89,0.03,-0.27,0.126
5.0,Galde,Defensas,Valladolid U19,25,22,1.0,0.0,3.0,17.0,181.0,39,0.04,0.0,1.0,0.04,5,2.04,0.7,0.03,0.12,0.108
8.0,S. Gonzalez,Centrocampistas,Fuenlabrada U19,8,3,2.0,0.0,0.0,19.0,,36,0.25,0.0,2.0,0.25,16,6.06,3.3,0.03,-4.0,0.158
8.0,M. Calderero,Centrocampistas,Getafe U19,27,19,1.0,0.0,5.0,19.0,,40,0.04,0.0,1.0,0.04,4,2.38,0.63,0.03,0.15,0.115
4.0,M. Cuesta,Defensas,Rayo Majadahonda U19,29,29,3.0,0.0,3.0,19.0,,43,0.1,0.0,3.0,0.1,13,9.38,2.83,0.03,-0.21,0.156
9.0,M. Talavera,Centrocampistas,Rayo Majadahonda U19,23,18,2.0,0.0,4.0,19.0,181.0,36,0.09,0.0,2.0,0.09,13,6.25,1.89,0.03,-0.26,0.129
3.0,Santi Silva,Defensas,Rayo Vallecano U19,28,26,1.0,0.0,3.0,19.0,173.0,36,0.04,0.0,1.0,0.04,6,2.22,0.72,0.03,0.11,0.118
16.0,P. Bomwinsum,Centrocampistas,Rayo Majadahonda U19,11,11,1.0,0.0,7.0,,,30,0.09,0.0,1.0,0.09,13,3.12,0.94,0.03,-0.55,0.088
3.0,R. Plata,Defensas,CD Móstoles U19,28,28,3.0,0.0,6.0,19.0,,39,0.11,0.0,3.0,0.11,14,8.33,4.5,0.03,-1.18,0.154
15.0,H. Paniagua,Defensas,Getafe U19,28,27,1.0,0.0,7.0,19.0,,38,0.04,0.0,1.0,0.04,4,2.38,0.63,0.03,0.14,0.118
4.0,Adrián Cruz,Defensas,Rayo Vallecano U19,28,28,1.0,0.0,5.0,19.0,,39,0.04,0.0,1.0,0.04,6,2.22,0.72,0.03,0.11,0.118
2.0,Almeida,Defensas,Rayo C. Alcobendas U19,20,13,1.0,0.0,0.0,18.0,,29,0.05,0.0,1.0,0.05,12,2.44,0.92,0.02,-0.55,0.094
10.0,M. García,Delanteros,Fuenlabrada U19,26,20,5.0,0.0,0.0,19.0,,36,0.19,0.0,5.0,0.19,16,15.15,8.25,0.02,-1.23,0.195
5.0,A. Maiga,Defensas,Burgos U19,29,27,1.0,0.0,4.0,18.0,,42,0.03,0.0,1.0,0.03,9,2.33,0.87,0.02,-0.03,0.115
15.0,D. López,Delanteros,Rayo C. Alcobendas U19,16,4,1.0,0.0,4.0,18.0,,31,0.06,0.0,1.0,0.06,12,2.44,0.92,0.02,-0.69,0.086
3.0,J. Guerediaga,Defensas,Alcorcón U19,23,22,2.0,0.0,7.0,19.0,,35,0.09,0.0,2.0,0.09,15,7.14,3.0,0.02,-1.74,0.123
12.0,A. Ortega,Defensas,CD Diocesano U19,26,25,1.0,0.0,8.0,18.0,,38,0.04,0.0,1.0,0.04,8,3.03,0.87,0.02,-0.35,0.109
19.0,G. Diaz,Defensas,Alcorcón U19,18,10,2.0,0.0,2.0,19.0,,37,0.11,0.0,2.0,0.11,15,7.14,3.0,0.02,-2.22,0.116
18.0,Mario Galán,Centrocampistas,CD Diocesano U19,23,8,1.0,0.0,1.0,18.0,,41,0.04,0.0,1.0,0.04,8,3.03,0.87,0.02,-0.39,0.099
15.0,D. Gonzalez,Defensas,CD Diocesano U19,28,28,1.0,0.0,1.0,19.0,,45,0.04,0.0,1.0,0.04,8,3.03,0.87,0.02,-0.32,0.116
9.0,A. De Avila,Defensas,Fuenlabrada U19,24,15,5.0,0.0,2.0,,,35,0.21,0.0,5.0,0.21,16,15.15,8.25,0.02,-1.33,0.2
14.0,A. Iriondo,Centrocampistas,Rayo C. Alcobendas U19,27,8,2.0,0.0,0.0,18.0,,28,0.07,0.0,2.0,0.07,12,4.88,1.83,0.02,-0.41,0.13
10.0,G. De La Mata,Delanteros,Las Rozas CF U19,28,11,1.0,0.0,1.0,18.0,,32,0.04,0.0,1.0,0.04,10,2.44,0.89,0.02,-0.39,0.116
4.0,M. Carmena,Defensas,Las Rozas CF U19,25,24,1.0,0.0,9.0,19.0,,32,0.04,0.0,1.0,0.04,10,2.44,0.89,0.02,-0.44,0.105
5.0,B. Medina,Defensas,Las Rozas CF U19,24,24,1.0,0.0,5.0,17.0,,32,0.04,0.0,1.0,0.04,10,2.44,0.89,0.02,-0.46,0.102
20.0,P. Zarzuela,Centrocampistas,Las Rozas CF U19,22,11,1.0,0.0,5.0,19.0,,33,0.05,0.0,1.0,0.05,10,2.44,0.89,0.02,-0.5,0.101
22.0,B. Garcia,Centrocampistas,Las Rozas CF U19,22,15,1.0,0.0,1.0,19.0,,29,0.05,0.0,1.0,0.05,10,2.44,0.89,0.02,-0.5,0.101
18.0,M. Lindo,Centrocampistas,Fuenlabrada U19,27,25,5.0,0.0,10.0,19.0,,36,0.19,0.0,5.0,0.19,16,15.15,8.25,0.02,-1.19,0.199
9.0,Igor Sava,Delanteros,Fuenlabrada U19,21,8,3.0,0.0,3.0,19.0,,28,0.14,0.0,3.0,0.14,16,9.09,4.95,0.02,-1.52,0.147
30.0,J. Torija,Centrocampistas,Alcorcón U19,8,4,1.0,0.0,1.0,19.0,,26,0.12,0.0,1.0,0.12,15,3.57,1.5,0.02,-5.0,0.076
16.0,Pablo Marcos,Delanteros,Burgos U19,27,23,1.0,0.0,8.0,19.0,,38,0.04,0.0,1.0,0.04,9,2.33,0.87,0.02,-0.04,0.114
11.0,Daniel Utrera,Delanteros,Fuenlabrada U19,26,21,4.0,0.0,3.0,18.0,173.0,30,0.15,0.0,4.0,0.15,16,12.12,6.6,0.02,-1.23,0.171
15.0,H. Lopez,Centrocampistas,Burgos U19,27,17,1.0,0.0,4.0,19.0,,29,0.04,0.0,1.0,0.04,9,2.33,0.87,0.02,-0.04,0.114
11.0,Álex Martín,Centrocampistas,Alcorcón U19,10,10,1.0,0.0,2.0,19.0,178.0,33,0.1,0.0,1.0,0.1,15,3.57,1.5,0.02,-4.0,0.075
17.0,M. Peñarando,Delanteros,Alcorcón U19,23,9,1.0,0.0,3.0,18.0,183.0,28,0.04,0.0,1.0,0.04,15,3.57,1.5,0.01,-1.74,0.093
16.0,Rubén Olea,Defensas,Rayo C. Alcobendas U19,24,19,1.0,0.0,1.0,18.0,,34,0.04,0.0,1.0,0.04,12,2.44,0.92,0.01,-0.46,0.102
5.0,A. Lopez,Defensas,Alcorcón U19,23,22,1.0,0.0,5.0,19.0,,39,0.04,0.0,1.0,0.04,15,3.57,1.5,0.01,-1.74,0.093
4.0,Sergio Canos,Centrocampistas,Rayo C. Alcobendas U19,26,24,1.0,0.0,6.0,19.0,,39,0.04,0.0,1.0,0.04,12,2.44,0.92,0.01,-0.42,0.109
8.0,D. Quevedo,Centrocampistas,Rayo C. Alcobendas U19,25,23,1.0,0.0,5.0,19.0,,38,0.04,0.0,1.0,0.04,12,2.44,0.92,0.01,-0.44,0.105
6.0,Yahya Bourjila,Centrocampistas,Rayo C. Alcobendas U19,29,29,1.0,0.0,9.0,19.0,,39,0.03,0.0,1.0,0.03,12,2.44,0.92,0.01,-0.38,0.113
6.0,Adrián Pascual,Centrocampistas,Alcorcón U19,23,15,1.0,0.0,8.0,18.0,,36,0.04,0.0,1.0,0.04,15,3.57,1.5,0.01,-1.74,0.093
23.0,Isaac García,Centrocampistas,Fuenlabrada U19,28,18,3.0,0.0,10.0,19.0,,36,0.11,0.0,3.0,0.11,16,9.09,4.95,0.01,-1.14,0.154
23.0,D. Diaz,Delanteros,Rayo Majadahonda U19,23,6,1.0,0.0,4.0,19.0,,32,0.04,0.0,1.0,0.04,13,3.12,0.94,0.01,-0.26,0.099
14.0,A. Raul,Defensas,Las Rozas CF U19,29,29,1.0,0.0,6.0,19.0,,38,0.03,0.0,1.0,0.03,10,2.44,0.89,0.01,-0.38,0.113
3.0,A. Diatta,Defensas,Rayo Majadahonda U19,29,28,1.0,0.0,3.0,19.0,,39,0.03,0.0,1.0,0.03,13,3.12,0.94,0.01,-0.21,0.114
17.0,Samuel García,Defensas,La Cruz Villanovense U19,29,22,1.0,0.0,3.0,19.0,,38,0.03,0.0,1.0,0.03,11,2.86,0.89,0.01,-0.48,0.112
14.0,H. Aranda,Centrocampistas,CD Móstoles U19,21,21,1.0,0.0,3.0,19.0,193.0,40,0.05,0.0,1.0,0.05,14,2.78,1.5,0.01,-1.57,0.093
30.0,Angulo,Defensas,Fuenlabrada U19,27,27,2.0,0.0,4.0,17.0,193.0,31,0.07,0.0,2.0,0.07,16,6.06,3.3,0.01,-1.19,0.127
5.0,A. Gonzalez,Defensas,Fuenlabrada U19,8,7,1.0,0.0,5.0,,,28,0.12,0.0,1.0,0.12,16,3.03,1.65,0.01,-4.0,0.08
5.0,I. Garcia,Centrocampistas,Fuenlabrada U19,10,3,1.0,0.0,1.0,19.0,,34,0.1,0.0,1.0,0.1,16,3.03,1.65,0.01,-3.2,0.079
24.0,V. Garcia,Centrocampistas,Rayo Majadahonda U19,24,13,1.0,0.0,2.0,19.0,,36,0.04,0.0,1.0,0.04,13,3.12,0.94,0.01,-0.25,0.103
14.0,Mario Rivas,Defensas,Real Madrid U19,1,1,0.0,0.0,0.0,18.0,188.0,35,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
15.0,Melvin Ukpeigbe,Defensas,Real Madrid U19,8,7,0.0,0.0,1.0,18.0,176.0,39,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,7.0,0.058
17.0,Óscar Mesa,Defensas,Real Madrid U19,22,13,0.0,0.0,3.0,18.0,178.0,43,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,2.55,0.085
34.0,S. Castellón,Delanteros,Rayo Vallecano U19,3,2,0.0,0.0,0.0,,,26,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,1.0,0.015
2.0,M. Hernando,Defensas,Burgos U19,26,21,0.0,0.0,4.0,19.0,,33,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.04,0.086
26.0,F. Seco,Defensas,Real Madrid U19,4,1,0.0,0.0,0.0,17.0,,32,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,14.0,0.077
12.0,N. Sylla,Delanteros,Valladolid U19,4,1,0.0,0.0,0.0,18.0,,29,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.75,0.017
29.0,Nico Fernández,Centrocampistas,Atlético U19,1,0,0.0,0.0,0.0,18.0,,26,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,66.0,0.303
3.0,F. Vaquero,Delanteros,Valladolid U19,22,15,0.0,0.0,2.0,19.0,,37,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.14,0.074
23.0,L. Fati,Defensas,Real Madrid U19,14,13,0.0,0.0,2.0,19.0,180.0,40,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,4.0,0.065
14.0,G. Diaz,Defensas,Burgos U19,7,5,0.0,0.0,3.0,18.0,,32,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.14,0.023
34.0,A. David,Defensas,Alcorcón U19,15,7,0.0,0.0,1.0,,,35,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-2.67,0.038
22.0,Sergio Lozano,Defensas,Rayo Vallecano U19,1,1,0.0,0.0,1.0,19.0,175.0,42,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,3.0,0.017
11.0,Raul Jusdado,Delanteros,Rayo Majadahonda U19,23,6,0.0,0.0,2.0,19.0,,33,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,-0.26,0.075
2.0,A. Dos Reis,Defensas,Rayo Vallecano U19,3,0,0.0,0.0,0.0,,,37,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,1.0,0.015
27.0,G. Mesonero,Defensas,Rayo Vallecano U19,29,28,0.0,0.0,1.0,17.0,,32,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.1,0.097
16.0,H. Castañeda,Centrocampistas,Burgos U19,11,3,0.0,0.0,3.0,19.0,,41,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.09,0.036
6.0,Marco Roman Santos,Centrocampistas,Rayo Vallecano U19,27,27,0.0,0.0,5.0,19.0,,38,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.11,0.091
23.0,Samu Becerra,Centrocampistas,Rayo Vallecano U19,1,1,0.0,0.0,1.0,19.0,,37,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,3.0,0.017
14.0,De la Cámara,Centrocampistas,Burgos U19,3,0,0.0,0.0,0.0,16.0,,38,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.33,0.009
29.0,P. Melero,Centrocampistas,Rayo Vallecano U19,1,0,0.0,0.0,0.0,18.0,,30,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,3.0,0.017
16.0,L. Cano,Centrocampistas,Rayo Vallecano U19,9,1,0.0,0.0,1.0,19.0,,34,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.33,0.032
9.0,Mario Domínguez,Delanteros,Valladolid U19,3,2,0.0,0.0,0.0,16.0,,30,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1.0,0.015
12.0,P. Sanz,Defensas,Burgos U19,21,13,0.0,0.0,4.0,19.0,,34,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.05,0.07
12.0,B. Madruga,Defensas,Burgos U19,4,3,0.0,0.0,1.0,,,37,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.25,0.012
32.0,S. Garcia,Centrocampistas,Rayo Vallecano U19,10,5,0.0,0.0,1.0,,,42,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.3,0.035
18.0,S. García,Defensas,Burgos U19,2,0,0.0,0.0,0.0,18.0,,32,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,-0.5,0.004
33.0,K. Antonopoulos,Defensas,Rayo Vallecano U19,1,0,0.0,0.0,1.0,,,26,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,3.0,0.017
15.0,S. Garcia,Defensas,Rayo Vallecano U19,9,6,0.0,0.0,1.0,19.0,,26,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.33,0.032
11.0,N. Garralon,Delanteros,Rayo Vallecano U19,11,0,0.0,0.0,1.0,19.0,,30,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.27,0.038
19.0,P. Serón,Delanteros,Rayo Vallecano U19,8,2,0.0,0.0,1.0,19.0,,32,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.38,0.028
5.0,L. Jordan,Defensas,Rayo Vallecano U19,18,11,0.0,0.0,4.0,18.0,,35,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.17,0.061
7.0,A. Fernández,Delanteros,Valladolid U19,24,10,0.0,0.0,1.0,18.0,,36,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.12,0.081
26.0,D. Alexandru,Defensas,Rayo Vallecano U19,19,15,0.0,0.0,4.0,18.0,,31,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.16,0.064
12.0,Emanuel,Defensas,Real Madrid U19,1,0,0.0,0.0,0.0,17.0,,36,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
6.0,Juan Murcia,Centrocampistas,Valladolid U19,23,21,0.0,0.0,1.0,18.0,178.0,35,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.13,0.077
26.0,A. Tamargo,Centrocampistas,Atlético U19,13,7,0.0,0.0,1.0,18.0,,39,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,5.08,0.066
10.0,Nico,Delanteros,Alcorcón U19,1,1,0.0,0.0,0.0,18.0,178.0,37,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-40.0,-0.178
20.0,A. Kobayashi,Centrocampistas,Alcorcón U19,3,1,0.0,0.0,0.0,,,26,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-13.33,-0.051
18.0,T. Rainelli,Centrocampistas,Alcorcón U19,1,0,0.0,0.0,0.0,,,26,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-40.0,-0.178
8.0,Tristán,Centrocampistas,Unión Adarve U19,15,13,0.0,0.0,2.0,19.0,,30,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.07,0.05
23.0,T. Mohammed,Centrocampistas,Alcorcón U19,4,4,0.0,0.0,0.0,19.0,,26,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-10.0,-0.032
6.0,Ivan Rivas,Centrocampistas,Unión Adarve U19,3,2,0.0,0.0,0.0,19.0,,30,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.33,0.009
14.0,Ángel,Centrocampistas,Unión Adarve U19,7,2,0.0,0.0,2.0,19.0,,26,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.14,0.023
14.0,R. Sánchez,Centrocampistas,Unión Adarve U19,1,0,0.0,0.0,0.0,,,27,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-1.0,-0.001
17.0,Caballero,Centrocampistas,Unión Adarve U19,15,7,0.0,0.0,2.0,19.0,,26,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.07,0.05
15.0,A. Santos,Centrocampistas,Unión Adarve U19,1,0,0.0,0.0,0.0,,,27,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-1.0,-0.001
18.0,M. Martinez,Centrocampistas,Alcorcón U19,8,4,0.0,0.0,1.0,19.0,,26,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-5.0,0.004
12.0,S. Marjani,Centrocampistas,Alcorcón U19,4,4,0.0,0.0,0.0,19.0,,33,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-10.0,-0.032
8.0,Pedro Samso,Centrocampistas,Alcorcón U19,7,3,0.0,0.0,1.0,19.0,174.0,36,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-5.71,-0.003
9.0,A. Siso,Delanteros,Unión Adarve U19,8,3,0.0,0.0,0.0,18.0,,26,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.12,0.026
20.0,S. Salem,Centrocampistas,Alcorcón U19,6,5,0.0,0.0,1.0,19.0,,28,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-6.67,-0.01
27.0,R. Perez,Delanteros,Unión Adarve U19,2,0,0.0,0.0,1.0,,,27,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.5,0.004
12.0,H. Fernández,Defensas,Alcorcón U19,3,0,0.0,0.0,1.0,19.0,,36,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-13.33,-0.051
4.0,A. Juma,Defensas,Valladolid U19,2,2,0.0,0.0,2.0,19.0,195.0,40,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1.5,0.013
3.0,Diego Arco,Defensas,Valladolid U19,10,10,0.0,0.0,0.0,18.0,176.0,39,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.3,0.035
2.0,Miguel Flores,Defensas,Valladolid U19,21,16,0.0,0.0,3.0,19.0,,36,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.14,0.071
7.0,A. Perez,Centrocampistas,Alcorcón U19,22,17,0.0,0.0,3.0,19.0,,36,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-1.82,0.065
4.0,D. Rodriguez,Defensas,Valladolid U19,3,1,0.0,0.0,1.0,17.0,,35,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1.0,0.015
14.0,Sergio Esteban,Defensas,Valladolid U19,12,7,0.0,0.0,0.0,17.0,,36,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.25,0.041
3.0,I. Diaz,Defensas,Valladolid U19,1,1,0.0,0.0,0.0,17.0,,28,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,3.0,0.017
16.0,Gonza Cebrián,Defensas,Valladolid U19,3,0,0.0,0.0,0.0,18.0,,31,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1.0,0.015
2.0,A. Garcia,Defensas,Valladolid U19,1,1,0.0,0.0,0.0,17.0,,26,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,3.0,0.017
14.0,I. Diaz,Defensas,Valladolid U19,2,0,0.0,0.0,0.0,,,26,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1.5,0.013
23.0,B. Eid,Defensas,Alcorcón U19,2,2,0.0,0.0,0.0,,,26,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-20.0,-0.084
20.0,L. Pinar,Defensas,Alcorcón U19,5,5,0.0,0.0,1.0,19.0,,36,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-8.0,-0.02
28.0,S. Mc,Defensas,Alcorcón U19,12,12,0.0,0.0,2.0,17.0,,28,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-3.33,0.025
12.0,Miguel,Defensas,Unión Adarve U19,10,3,0.0,0.0,0.0,19.0,,30,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.1,0.033
15.0,A. Trilla,Defensas,Unión Adarve U19,14,6,0.0,0.0,6.0,18.0,,26,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.07,0.046
23.0,Miguel Perales,Defensas,Real Madrid U19,13,7,0.0,0.0,1.0,18.0,,36,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,4.31,0.063
18.0,Thomas Grand,Centrocampistas,Valladolid U19,5,1,0.0,0.0,0.0,18.0,,29,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.6,0.019
26.0,J. Pleguezuelos,Defensas,Real Madrid U19,1,1,0.0,0.0,0.0,18.0,,33,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
26.0,L. Lemaitre,Defensas,Real Madrid U19,1,0,0.0,0.0,0.0,16.0,,27,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
32.0,C. Lardin,Defensas,Real Madrid U19,1,0,0.0,0.0,0.0,17.0,,26,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
22.0,David Fernández,Centrocampistas,Atlético U19,24,14,0.0,0.0,6.0,17.0,,36,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,2.75,0.093
6.0,Javier Díaz,Centrocampistas,Atlético U19,22,17,0.0,0.0,3.0,19.0,,42,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,3.0,0.087
2.0,A. Benitez,Defensas,Alcorcón U19,25,25,0.0,0.0,6.0,19.0,,37,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-1.6,0.076
29.0,Beto,Centrocampistas,Real Madrid U19,4,1,0.0,0.0,0.0,18.0,,30,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,14.0,0.077
3.0,D. Pérez,Defensas,Atlético U19,11,4,0.0,0.0,0.0,18.0,193.0,37,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,6.0,0.064
6.0,Jorge Cestero,Centrocampistas,Real Madrid U19,20,15,0.0,0.0,6.0,19.0,,38,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,2.8,0.079
30.0,I. Gascón,Centrocampistas,Real Madrid U19,8,3,0.0,0.0,0.0,18.0,,31,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,7.0,0.058
4.0,I. Montero,Defensas,Alcorcón U19,24,18,0.0,0.0,4.0,19.0,,39,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-1.67,0.072
17.0,Izan Muñoz,Defensas,Atlético U19,24,21,0.0,0.0,4.0,18.0,,36,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,2.75,0.093
28.0,R. Lopez,Centrocampistas,Real Madrid U19,1,0,0.0,0.0,0.0,17.0,,26,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
28.0,M. Viega,Centrocampistas,Real Madrid U19,1,0,0.0,0.0,0.0,18.0,,29,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,56.0,0.258
27.0,A. Serrano,Defensas,Alcorcón U19,15,13,0.0,0.0,6.0,17.0,,35,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-2.67,0.038
6.0,Diego Ortega,Centrocampistas,Valladolid U19,18,7,0.0,0.0,3.0,18.0,,34,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.17,0.061
29.0,J. Martinez,Delanteros,Alcorcón U19,13,4,0.0,0.0,2.0,18.0,,31,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-3.08,0.029
27.0,José Reyes,Delanteros,Real Madrid U19,2,0,0.0,0.0,0.0,17.0,,34,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,28.0,0.134
15.0,Raúl González,Delanteros,Alcorcón U19,19,10,0.0,0.0,1.0,18.0,,34,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-2.11,0.054
15.0,Jose Torres,Defensas,Alcorcón U19,26,17,0.0,0.0,5.0,19.0,,33,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,-1.54,0.08
2.0,D. Rodriguez,Delanteros,Rayo Majadahonda U19,30,29,0.0,0.0,1.0,19.0,,38,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,-0.2,0.099
26.0,Alex Mora,Delanteros,Real Madrid U19,2,0,0.0,0.0,0.0,17.0,,26,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,28.0,0.134
28.0,Enzo Alves,Delanteros,Real Madrid U19,3,0,0.0,0.0,0.0,15.0,175.0,26,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,18.67,0.095
3.0,Wizner,Defensas,Unión Adarve U19,27,26,0.0,0.0,7.0,19.0,,39,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,-0.04,0.09
